s367775643.391525
e367775644.968715
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp367775643#367775644#0(0"0(0#0#96"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp4420341344#2305"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideCircle.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollideCircle.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollideEdge.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775644.968910
e367775646.232470
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollideEdge.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp367775644#367775646#0(0"0(0#0#94"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp4420341344#2301"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollideEdge.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollideEdge.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollidePolygon.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775645.175533
e367775645.960139
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollidePolygon.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp367775645#367775645#0(0"0(0#0#97"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp4420341344#2307"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2CollidePolygon.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2CollidePolygon.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Collision.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775645.960239
e367775646.693860
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Collision.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Collision.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Collision.cpp367775645#367775646#0(0"0(0#0#92"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Collision.cpp4420341344#2297"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Collision.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Collision.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Contact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775651.635852
e367775652.189871
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Contact.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2Contact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2Contact.cpp367775651#367775652#0(0"0(0#0#98"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2Contact.cpp4420341344#2301"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2Contact.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Contact.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ContactManager.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775649.070054
e367775649.777614
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ContactManager.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2ContactManager.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2ContactManager.cpp367775649#367775649#0(0"0(0#0#96"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2ContactManager.cpp4420341344#2306"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2ContactManager.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ContactManager.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ContactSolver.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775652.024512
e367775653.156360
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ContactSolver.cpp367775652#367775653#0(0"0(0#0#104"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ContactSolver.cpp4420341344#2313"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ContactSolver.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2ContactSolver.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Distance.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775646.232573
e367775646.883007
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Distance.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Distance.cpp367775646#367775646#0(0"0(0#0#91"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Distance.cpp4420341344#2295"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2Distance.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Distance.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2DistanceJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775653.462820
e367775654.084200
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
